faculty_id, subject_id
1,1
1,2
1,3
1,4
1,5
2,6
2,7
2,8
2,9
2,10
3,11
3,12
3,13
3,14
3,15
4,16
4,17
4,18
4,19
4,20
5,21
5,22
5,23
5,24
5,25
6,26
6,27
6,28
6,29
6,30
7,31
7,32
7,33
7,34
7,35
8,36
8,37
8,38
8,39
8,40
9,41
9,42
9,43
9,44
9,45
10,46
10,47
10,48
10,49
10,50
11,51
11,52
11,53
11,54
11,55
12,56
12,57
12,58
12,59
12,60
13,61
13,62
13,63
13,64
13,65
14,66
14,10
14,11
14,12
14,13
15,14
15,15
15,16
15,17
15,18
16,19
16,20
16,21
16,22
16,23
17,24
17,25
17,26
17,27
17,28
18,29
18,30
18,31
18,32
18,33
19,34
19,25
19,26
19,27
19,28
20,29
20,30
20,31
20,32
20,33